Idreg,REG,pays,pop1959,pop1970,pop1979,pop1989,pop2002,pop2010,Urb1959,Urb1970,Urb1979,Urb1989,Urb2002,Urb2010,1959,1970,1979,1989,2002,2010
ARM00,Arménie,Arménie,1763,2492,3037,3305,3213,3249,759.657,1331.815,1814.61,2063.929,1938.563,1951.7,43.1,53.4,59.7,62.5,60.3,60.1
AZE00,Azerbaidjan,Azerbaidjan,3698,5117,6027,7021,8141,8998,1408.411,2151.892,2742.255,3380.916,3826.75,4277,38.1,42.1,45.5,48.2,47,47.5
BEL00,Biélorussie,Biélorussie,8055,9002,9533,10152,9951,9500,1840.51,3241.324,4567.944,6048.542,6329.209,6540.923,22.9,36,47.9,59.6,63.6,68.9
EST00,Estonie,Estonie,1197,1356,1464,1566,1361,1340,536.866,740.897,869.54,962.602,805.581,798.151,44.9,54.6,59.4,61.5,59.2,59.6
GEO00,Géorgie,Géorgie,4044,4686,4993,5401,4372,4436,1414.05,1832.808,2173.938,2534.377,2056.72,2156.278,35,39.1,43.5,46.9,47,48.6
KAZ001,Nord,Kazakhstan,3317,4563,4905,5329,4309,4241,1216.719,1941.211,2350.048,2727.864,2345.188,2603.797,36.7,42.5,47.9,51.2,54.4,61.4
KAZ002,Nord Est,Kazakhstan,1710,2257,2452,2708,2338,2143,219.715,403.611,568.454,742.604,698.246,746.077,12.8,17.9,23.2,27.4,29.9,34.8
KAZ003,Nord Ouest,Kazakhstan,783,1064,1211,1362,1299,1380,616.589,889.873,1047.131,1257.531,1114.503,1251.748,78.7,83.7,86.5,92.3,85.8,90.7
KAZ004,Sud,Kazakhstan,1810,2574,3067,3502,3592,4288,576.651,963.312,1239.939,1500.04,1494.376,1796.156,31.9,37.4,40.4,42.8,41.6,41.9
KAZ005,Sud Est,Kazakhstan,1403,2052,2429,2815,2688,3274,673.643,1064.562,1315.884,1618.698,1605.571,1890.697,48,51.9,54.2,57.5,59.7,57.7
KAZ006,Sud Ouest,Kazakhstan,288,500,622,749,755,1046,107.69,247.63,349.984,479.906,494.525,613.89,37.4,49.6,56.3,64.1,65.5,58.7
KIR00,Kirghizistan,Kirghizistan,2066,2933,3523,4258,4947,5418,304.625,572.702,1182.376,1434.394,1570.711,1697.173,14.7,19.5,33.6,33.7,31.8,31.3
LET00,Lettonie,Lettonie,2093,2364,2503,2667,2346,2248,888.764,1220.729,1500.874,1649.151,1386.795,1326.262,42.5,51.6,60,61.8,59.1,59
LIT00,Lituanie,Lituanie,2711,3128,3391,3675,3476,3329,745.976,1281.414,1767.374,2225.987,2071.947,1998.259,27.5,41,52.1,60.6,59.6,60
MOL00,Moldavie,Moldavie,2884,3569,3950,4335,3628,3564,530.494,880.931,1189.539,1838.481,1573.336,1578.216,18.4,24.7,30.1,42.4,43.4,44.3
OUZ00,Ouzbékistan,Ouzbékistan,8106,11799,15389,19810,25116,27736,2097.002,3205.944,5512.026,7922.884,9176.157,10143.852,25.9,27.2,35.8,40,36.5,36.6
RUS02,Altai,Russie,2683,2670,2675,2631,2810,2626,777.4,1062.344,1234.356,1408.42,1412.201,1369.881,29,39.8,46.2,53.5,50.2,52.2
RUS04,Amour,Russie,718,793,937,1050,903,830,274.777,364.218,490.825,572.379,516.908,486.355,38.3,45.9,52.4,54.5,57.3,58.6
RUS05,Arkhangelsk,Russie,1276,1401,1467,1570,1337,1228,525.24,746.568,881.042,979.861,874.646,847.407,41.2,53.3,60.1,62.4,65.4,69
RUS06,Astrakhan,Russie,702,867,916,992,1005,1010,318.1,468.3,539.5,604.3,627.661,637.803,45.3,54,58.9,60.9,62.4,63.1
RUS07,Bachkirie,Russie,3342,3818,3849,3943,4104,4072,1165.419,1685.503,2044.525,2358.209,2449.378,2461.493,34.9,44.1,53.1,59.8,59.7,60.4
RUS08,Belgorod,Russie,1226,1261,1305,1378,1512,1533,196.486,375.445,592.246,759.55,865.713,906.063,16,29.8,45.4,55.1,57.3,59.1
RUS10,Bouriatie,Russie,673,812,901,1038,981,972,210.9,305.533,391.12,485.643,485.452,510.704,31.3,37.6,43.4,46.8,49.5,52.5
RUS11,Bryansk,Russie,1550,1582,1507,1470,1379,1278,395.742,607.107,736.277,827.895,797.993,758.545,25.5,38.4,48.9,56.3,57.9,59.3
RUS12,Carélie,Russie,651,713,736,790,716,644,237.4,328.8,400.5,469.3,444.467,425.124,36.4,46.1,54.4,59.4,62.1,66.1
RUS13,Daguestan,Russie,1062,1429,1628,1802,2577,2910,306.365,454.6,601.116,738.92,1035.427,1296.729,28.8,31.8,36.9,41,40.2,44.6
RUS140,MoscouX2,Russie,10949,12836,14370,15522,17001,18599,8518,10822,12561,13942,15419,16961,77.8,84.3,87.4,89.8,90.7,91.2
RUS15,Iakoutie,Russie,487,664,839,1094,949,959,86.7,179.649,278.028,410.462,423.741,461.367,17.8,27.1,33.1,37.5,44.6,48.1
RUS167,Tchétchénie-Ingouchétie-Ossetie,Russie,2767,3267,3524,3897,3839,3705,1035.9,1469.508,1792.415,2103.122,2129.762,2120.088,37.4,45,50.9,54,55.5,57.2
RUS17,Irkoutsk,Russie,1976,2313,2560,2825,2582,2429,1001.775,1413.648,1718.55,1989.42,1833.679,1731.313,50.7,61.1,67.1,70.4,71,71.3
RUS18,Ivanovo,Russie,1322,1339,1321,1314,1148,1062,745.6,864.6,915.4,935.5,835.246,783.771,56.4,64.6,69.3,71.2,72.7,73.8
RUS19,Kabardino-Balkarie,Russie,420,588,675,754,901,860,154.7,270.5,355.4,433.7,492.603,453.139,36.8,46,52.7,57.6,54.6,52.7
RUS20,Kaliningrad,Russie,611,732,807,871,955,942,298.6,451.8,545.1,624.7,674.488,668.896,48.9,61.7,67.6,71.7,70.6,71
RUS21,Kalmykie,Russie,185,268,294,323,292,289,34,63.8,84.8,105.5,118.599,118.051,18.4,23.8,28.9,32.7,40.6,40.8
RUS22,Kalouga,Russie,936,995,1007,1064,1042,1011,262.4,418.879,522.929,652.128,703.477,683.676,28,42.1,51.9,61.3,67.5,67.6
RUS23,Kamtchatka,Russie,221,288,378,472,359,322,85.6,177.903,261.997,327.587,263.727,241.979,38.8,61.9,69.2,69.4,73.5,75.1
RUS25,Kemerovo,Russie,2786,2918,2958,3171,2899,2763,1965.633,2247.232,2403.905,2644.954,2385.489,2289.594,70.6,77,81.3,83.4,82.3,82.9
RUS26,Khabarovsk,Russie,1143,1346,1566,1598,1627,1520,668.998,871.504,1063.092,1254.328,1157.146,1107.833,58.6,64.8,67.9,78.5,71.1,72.9
RUS28,Kirov,Russie,1916,1727,1662,1694,1504,1341,530.808,671.727,772.659,873.289,818.999,772.456,27.7,38.9,46.5,51.6,54.5,57.6
RUS29,Komi,Russie,806,965,1118,1251,1019,901,288.075,441.401,592.16,756.597,657.149,608.33,35.7,45.8,52.9,60.5,64.5,67.5
RUS30,Kostroma,Russie,920,871,804,804,737,668,275.9,358.027,405.986,442.729,427.392,405.021,30,41.1,50.5,55,58,60.7
RUS31,Kourgan,Russie,999,1086,1080,1104,1020,911,279.6,403.2,482.9,543.4,517.688,496.495,28,37.1,44.7,49.2,50.8,54.5
RUS32,Koursk,Russie,1483,1474,1399,1335,1235,1127,262,387.2,542.2,632.2,629.112,620.067,17.7,26.3,38.8,47.3,50.9,55
RUS33,Krasnodar,Russie,3762,4510,4815,4621,5572,5667,1454.682,2016.848,2366.098,2647.966,2853.691,2937.728,38.7,44.7,49.1,57.3,51.2,51.8
RUS34,Krasnoyarsk,Russie,2615,2962,3198,3605,3512,3361,1069.901,1569.573,2056.37,2458.173,2388.322,2344.609,40.9,53,64.3,68.2,68,69.8
RUS357,Saint-PétersbourgX2,Russie,4566,5385,6088,6644,6330,6596,3677,4573,5327,5903,5594,5823,80.5,84.9,87.5,88.8,88.4,88.3
RUS36,Lipetsk,Russie,1142,1224,1225,1230,1213,1174,331.846,516.652,648.89,733.542,750.322,736.781,29.1,42.2,53,59.6,61.8,62.8
RUS37,Magadan,Russie,236,352,466,392,237,208,62.2,92.1,133.5,168.8,110.437,108.978,26.4,26.1,28.7,43.1,46.7,52.5
RUS38,Marii-El,Russie,648,685,703,749,728,696,102.445,184.832,241.884,305.471,319.628,309.402,15.8,27,34.4,40.8,43.9,44.4
RUS39,Mordovie,Russie,1000,1030,991,964,889,835,126.4,260.102,355.432,421.455,411.957,400.235,12.6,25.3,35.9,43.7,46.4,47.9
RUS41,Mourmansk,Russie,568,800,965,1165,893,795,447.645,635.835,777.626,973.75,760.719,689.637,78.9,79.5,80.5,83.6,85.2,86.7
RUS42,Nijni-Novgorod,Russie,3591,3682,3696,3720,3524,3311,1582.141,2052.903,2355.51,2533.762,2395.331,2299.663,44.1,55.7,63.7,68.1,68,69.5
RUS43,Novgorod,Russie,737,721,722,752,694,634,184.709,298.679,390.9,445.215,418.629,396.266,25.1,41.4,54.2,59.2,60.3,62.5
RUS44,Novossibirsk,Russie,2298,2505,2618,2779,2692,2666,1230.665,1576.36,1779.826,1995.792,1964.711,2008.387,53.5,62.9,68,71.8,73,75.3
RUS45,Omsk,Russie,1645,1824,1955,2142,2079,1978,686.545,939.094,1140.004,1333.509,1319.275,1308.597,41.7,51.5,58.3,62.3,63.5,66.2
RUS46,Orel,Russie,929,931,893,889,860,787,202.462,313.374,412.132,462.45,458.205,434.916,21.8,33.7,46.2,52,53.3,55.3
RUS47,Orenbourg,Russie,1829,2050,2089,2171,2180,2033,724.6,946.2,1118.5,1265.2,1246.588,1204.26,39.6,46.2,53.6,58.3,57.2,59.2
RUS49,Oudmourtie,Russie,1337,1418,1494,1606,1570,1521,539.462,758.877,928.498,1072.007,1053.813,1041.216,40.4,53.5,62.2,66.8,67.1,68.4
RUS50,Oulianovsk,Russie,1117,1225,1270,1396,1383,1293,300.622,489.762,643.262,829.68,856.718,820.962,26.9,40,50.6,59.4,62,63.5
RUS51,Penza,Russie,1510,1536,1503,1505,1453,1386,406.12,582.72,738.203,833.175,823.701,822.553,26.9,37.9,49.1,55.4,56.7,59.3
RUS52,Perm,Russie,2993,3023,3012,3091,2819,2635,1422.011,1742.094,1974.78,2156.491,1962.332,1866.17,47.5,57.6,65.6,69.8,69.6,70.8
RUS53,Primorie,Russie,1381,1721,1978,2256,2071,1956,758.447,1074.519,1323.71,1543.029,1433.869,1377.635,54.9,62.4,66.9,68.4,69.2,70.4
RUS54,Pskov,Russie,952,875,850,845,761,673,184.1,276.1,363,411.4,390.665,373.457,19.3,31.5,42.7,48.7,51.3,55.5
RUS55,Rostov,Russie,3312,3831,4081,4292,4404,4278,1806.733,2245.13,2588.984,2855.377,2889.847,2847.269,54.6,58.6,63.4,66.5,65.6,66.6
RUS56,Ryazan,Russie,1445,1412,1362,1348,1228,1154,324.782,527.985,655.694,740.771,728.587,716.519,22.5,37.4,48.1,55,59.3,62.1
RUS58,Sakhaline,Russie,649,616,646,710,547,498,278.291,314.611,368.909,406.946,360.94,340.365,42.9,51.1,57.1,57.3,66,68.4
RUS59,Samara,Russie,2258,2751,3093,3263,3240,3216,1349.582,1885.207,2318.107,2533.361,2523.62,2526.068,59.8,68.5,75,77.6,77.9,78.6
RUS60,Saratov,Russie,2163,2454,2560,2684,2668,2522,1091.568,1431.241,1655.013,1800.793,1804.355,1739.49,50.5,58.3,64.6,67.1,67.6,69
RUS61,Smolensk,Russie,1143,1106,1121,1154,1050,986,286.623,442.019,548.61,671.796,649.782,638.044,25.1,40,49,58.2,61.9,64.7
RUS62,Stavropol,Russie,1883,2306,2539,2410,3175,3264,671.97,1044.419,1284.503,1517.372,1680.05,1746.085,35.7,45.3,50.6,63,52.9,53.5
RUS63,Sverdlovsk,Russie,4044,4320,4453,4707,4486,4298,2586.355,3044.336,3366.716,3694.419,3585.019,3488.416,63.9,70.5,75.6,78.5,79.9,81.2
RUS64,Tambov,Russie,1549,1512,1390,1322,1178,1092,411.832,531.339,599.419,655.082,593.308,570.042,26.6,35.1,43.1,49.5,50.3,52.2
RUS65,Tatarstan,Russie,2850,3131,3436,3642,3779,3786,1129.291,1542.692,2141.949,2626.135,2756.815,2824.501,39.6,49.3,62.3,72.1,72.9,74.6
RUS66,Tchéliabinsk,Russie,2977,3289,3439,3618,3603,3476,2120.832,2431.374,2660.158,2859.509,2851.966,2787.889,71.2,73.9,77.4,79,79.1,80.2
RUS69,Tchouvatchie,Russie,1098,1224,1292,1338,1314,1252,208.3,384.7,534.3,700.4,722.492,717.125,19,31.4,41.3,52.3,55,57.3
RUS70,Tioumen,Russie,1092,1406,1885,3098,3265,3396,294.5,550.4,998.882,2119.439,2358.481,2563.376,27,39.1,53,68.4,72.2,75.5
RUS71,Tomsk,Russie,747,786,866,1002,1046,1047,296.1,392.7,504,713.1,697.268,723.362,39.6,50,58.2,71.2,66.7,69.1
RUS72,Toula,Russie,1920,1952,1906,1861,1676,1554,924.947,1189.426,1278.551,1322.63,1194.186,1117.543,48.2,60.9,67.1,71.1,71.3,71.9
RUS73,Touva,Russie,172,231,266,309,306,308,34.5,51.7,83.247,117.197,138.541,149.352,20.1,22.4,31.2,38,45.3,48.5
RUS74,Tver,Russie,1807,1717,1649,1663,1471,1353,625.4,807.733,913.464,987.448,901.105,864.634,34.6,47,55.4,59.4,61.2,63.9
RUS75,Vladimir,Russie,1402,1511,1580,1649,1524,1444,647.301,900.086,1053.627,1175.397,1072.354,1054.746,46.2,59.6,66.7,71.3,70.4,73.1
RUS76,Volgograd,Russie,1854,2323,2475,2593,2699,2610,976.942,1425.955,1658.063,1827.283,1918.593,1900.158,52.7,61.4,67,70.5,71.1,72.8
RUS77,Vologda,Russie,1308,1296,1310,1349,1270,1202,344.8,500.8,660.563,759.781,766.425,764.484,26.4,38.6,50.4,56.3,60.4,63.6
RUS78,Voronej,Russie,2369,2527,2479,2467,2379,2335,749.936,1052.896,1228.129,1386.146,1370.231,1389.625,31.7,41.7,49.6,56.2,57.6,59.5
RUS79,Yaroslavl,Russie,1396,1400,1425,1469,1367,1272,725.4,887.1,1005.4,1082.5,1030.515,975.13,52,63.4,70.6,73.7,75.4,76.6
RUS80,Zabaikalskii,Russie,1036,1145,1233,1375,1155,1107,362.653,453.217,573.335,653.804,570.033,617.294,35,39.6,46.5,47.5,49.3,55.8
TAD00,Tadjikistan,Tadjikistan,1980,2900,3806,5093,6376,7530,346.882,549.702,1146.965,1485.044,1693.408,1841,17.5,19,30.1,29.2,26.6,24.5
TUR00,Turkménistan,Turkménistan,1516,2159,2765,3523,4474,4913,236.047,349.501,924.717,1355.286,2258.547,3102.3,15.6,16.2,33.4,38.5,50.5,63.1
UKR012,Crimee-Sebastopol,Ukraine,1202,2068,2516,2459,2413,2344,683,995,1276,1509,1434,1398,56.9,48.1,50.7,61.4,59.4,59.6
UKR03,Vinnytsia,Ukraine,2142,2132,2046,1933,1172,1641,254.65,409.747,582.236,692.357,662.719,667.962,11.9,19.2,28.5,35.8,56.5,40.7
UKR04,Volyn,Ukraine,890,974,1016,1061,1061,1037,126.794,212.47,296.977,399.45,427.514,431.015,14.2,21.8,29.2,37.6,40.3,41.6
UKR05,Dnipropetrovsk,Ukraine,2705,3343,3639,3881,3568,3337,1691.16,2359.597,2743.039,3046.668,2774.298,2632.794,62.5,70.6,75.4,78.5,77.8,78.9
UKR06,Donetsk,Ukraine,4262,4892,5161,5332,4841,4433,3194.522,3805.368,4154.632,4389.758,3953.717,3691.023,75,77.8,80.5,82.3,81.7,83.3
UKR07,Jitomir,Ukraine,1604,1627,1597,1545,1390,1279,286.091,412.214,550.501,640.297,612.981,589.725,17.8,25.3,34.5,41.4,44.1,46.1
UKR08,Zakarpattia,Ukraine,920,1057,1154,1252,1258,1247,167.21,220.1,271.861,322.537,313.126,310.514,18.2,20.8,23.5,25.8,24.9,24.9
UKR09,Zaporizhzhia,Ukraine,1464,1775,1946,2082,1929,1801,725.159,1063.989,1294.871,1476.873,1363.099,1305.264,49.5,60,66.5,70.9,70.7,72.5
UKR10,Ivano-Frankivsk,Ukraine,1095,1249,1332,1424,1410,1380,131.238,248.668,332.908,436.299,438.384,443.791,12,19.9,25,30.6,31.1,32.2
UKR112,KievX2,Ukraine,2823,3466,4068,4543,4439,4517,1405,2142,2822,3504,3545,3718,49.8,61.8,69.4,77.1,79.9,82.3
UKR13,Kirovograd,Ukraine,1218,1259,1251,1239,1133,1010,301.367,405.679,485.355,562.121,516.865,478.939,24.7,32.2,38.8,45.4,45.6,47.4
UKR14,Lugansk,Ukraine,2452,2751,2787,2863,2546,2291,1440.958,1767.054,1884.624,2014.92,1785.534,1649.017,58.8,64.2,67.6,70.4,70.1,72
UKR15,Lviv,Ukraine,2108,2429,2584,2748,2627,2545,604.762,917.304,1140.712,1378.31,1308.162,1304.893,28.7,37.8,44.1,50.2,49.8,51.3
UKR16,Mykolaiv,Ukraine,1014,1148,1243,1331,1265,1183,364.918,523.332,627.178,766.351,738.095,715.313,36,45.6,50.5,57.6,58.4,60.5
UKR17,Odessa,Ukraine,2027,2389,2544,2643,2469,2389,851.137,1190.007,1409.726,1552.388,1442.335,1429.736,42,49.8,55.4,58.7,58.4,59.9
UKR18,Poltava,Ukraine,1632,1706,1741,1753,1630,1488,400.624,572.519,737.92,852.313,840.126,806.887,24.6,33.6,42.4,48.6,51.5,54.2
UKR19,Rivne,Ukraine,926,1048,1121,1170,1173,1153,115.149,206.012,303.376,422.786,448.098,451.819,12.4,19.7,27.1,36.1,38.2,39.2
UKR20,Sumy,Ukraine,1514,1505,1463,1433,1300,1162,378.84,532.82,642.239,756.263,726.409,684.97,25,35.4,43.9,52.8,55.9,59
UKR21,Ternopil,Ukraine,1086,1153,1163,1169,1142,1084,95.176,158.105,240.013,325.32,346.596,337.877,8.8,13.7,20.6,27.8,30.3,31.2
UKR22,Kharkiv,Ukraine,2520,2826,3056,3195,2914,2755,1293.831,1652.936,1962.351,2181.138,1980.842,1933.102,51.3,58.5,64.2,68.3,68,70.2
UKR23,Kherson,Ukraine,824,1030,1163,1240,1175,1088,243.896,416.727,523.879,617.024,570.184,538.806,29.6,40.5,45,49.8,48.5,49.5
UKR24,Khmelnitski,Ukraine,1611,1615,1558,1527,1431,1326,216.679,344.641,470.05,632.075,643.471,646.871,13.4,21.3,30.2,41.4,45,48.8
UKR25,Cherkassy,Ukraine,1503,1535,1547,1532,1403,1285,307.182,463.071,579.677,689.363,660.486,639.946,20.4,30.2,37.5,45,47.1,49.8
UKR26,Chernivtsi,Ukraine,774,845,890,938,923,904,164.709,209.378,242.883,294.094,276.982,286.988,21.3,24.8,27.3,31.4,30,31.7
UKR27,Chernigov,Ukraine,1554,1560,1502,1416,1245,1098,253.822,366.357,511.892,600.234,585.515,562.117,16.3,23.5,34.1,42.4,47,51.2
